#;nb name;tracker;wandb features;python libs
1;Grouping_Feature.ipynb;;;
2;boosting/Credit_Scorecards_with_XGBoost_and_W&B.ipynb;0: xgboost-credit-scorecard;Table-sweep-Artifact;sklearn-pandas-numpy
3;boosting/Simple_LightGBM_Integration.ipynb;0: simple-lightgbm;;sklearn-pandas
4;boosting/Using_W&B_Sweeps_with_XGBoost.ipynb;0: xgb-sweeps;sweep;sklearn-numpy
5;datasets-predictions/Image_Classification_with_Tables.ipynb;0: tables_mendeleev;Table-WandbCallback-Artifact;keras-tensorflow-numpy
6;datasets-predictions/Logging_Timbre_Transfer_with_W&B.ipynb;0: tables_whalesong;Table;tensorflow-numpy
7;datasets-predictions/Visualize_Model_Predictions_over_Time.ipynb;;Table-Artifact;torch-numpy
8;datasets-predictions/W&B_Dataset_Visualization.ipynb;;Table-Artifact;numpy
9;datasets-predictions/W&B_Tables_Quickstart.ipynb;0: tables_quickstart;Table;torch-numpy
10;deepchem/W&B_x_DeepChem.ipynb;0: deepchem;Table-WandbLogger;keras-tensorflow-numpy-transformers
11;dsviz/W&B_Dataset_and_Predictions_Viz_Demo.ipynb;;Table-sweep-WandbCallback-Artifact;numpy-fastai
12;fastai/Weights_&_Biases_with_fastai.ipynb;;WandbCallback;fastai
13;huggingface/Hugging_Face_+_W&B.ipynb;0: huggingface_wandb;;torch-transformers
14;huggingface/Optimize_Hugging_Face_models_with_Weights_&_Biases.ipynb;0: huggingface_optimize_wandb;;torch-numpy-transformers
15;huggingface/Visualize_your_Hugging_Face_data_with_Weights_&_Biases.ipynb;0: huggingface_tables;;torch-numpy-transformers
16;intro/3_in_1_Intro_to_Weights_&_Biases_CV,_NLP_and_RL.ipynb;0: intro-colab-3-in-1;Artifact;torch-keras-tensorflow-pandas-numpy-transformers
17;intro/Intro_to_Weights_&_Biases.ipynb;0: intro-colab;WandbCallback;keras-tensorflow-numpy
18;jupyter/Interactive_W&B_Charts_Inside_Jupyter.ipynb;;sweep;yolo
19;keras/Keras_param_opti_using_sweeps.ipynb;0: sweeps-keras;sweep-WandbCallback;keras-tensorflow-numpy
20;keras/Simple_Keras_Integration.ipynb;0: keras-video;WandbCallback;keras-tensorflow-pandas-numpy
21;pycaret/Default_Credit_Prediction_Using_W&B_Pycaret_FastAPI.ipynb;;Table-Artifact;sklearn-pandas-numpy
22;pytorch/How_does_adding_dropout_affect_model_performance?.ipynb;0: pytorch-dropout;;torch-numpy
23;pytorch/Organizing_Hyperparameter_Sweeps_in_PyTorch_with_W&B.ipynb;0: sweeps-video;sweep;torch
24;pytorch/Simple_PyTorch_Integration.ipynb;0: pytorch-video;;torch-numpy
25;pytorch-lightning/Fine_tuning_a_Transformer_with_Pytorch_Lightning.ipynb;0: lightning_hf;Table-sweep-WandbLogger-Artifact;torch-pandas-numpy-transformers-lightning
26;pytorch-lightning/Optimize_Pytorch_Lightning_models_with_Weights_&_Biases.ipynb;0: lit_colab_boris;Table-sweep-WandbLogger;torch-lightning
